Protein: RBM5
Embeddings Shape: (1000, 512)
 -3.34279716e-01  2.23212495e-01  2.66923010e-01 -4.48400587e-01
 -9.06793326e-02 -4.99722268e-03 -1.57640725e-01  1.81485459e-01
  2.88516968e-01  2.63862193e-01 -6.90578297e-02  2.62128532e-01
 -2.54015535e-01  1.40764220e-02  7.24344373e-01  9.34979245e-02
 -3.97291519e-02 -1.48473993e-01 -2.12167129e-01  1.76278129e-01
 -5.50422110e-02  7.32746050e-02  3.21701974e-01 -7.01557249e-02
  4.65260558e-02  1.92709211e-02 -2.43396237e-01  3.92173588e-01
  3.81829530e-01  1.63873225e-01  2.80820187e-02  3.28889608e-01
 -9.05475579e-03 -3.68908420e-02 -5.55948853e-01 -3.19861114e-01
  1.56749204e-01 -2.88666606e-01  5.32801263e-02  1.05304375e-01
  4.27406698e-01 -1.41529411e-01 -5.09544201e-02 -1.61120921e-01
 -4.75898646e-02  8.56647789e-02  1.49383647e-02 -4.50821280e-01
  1.98448494e-01 -1.13297604e-01 -3.02163512e-01  4.20197964e-01
 -1.90250054e-01 -6.46633357e-02  1.26471654e-01 -5.54860085e-02
 -4.81998831e-01 -2.86571026e-01 -2.58120030e-01  1.52269721e-01
 -4.98110503e-02 -1.32655293e-01 -4.80406359e-02 -2.44032025e-01
  1.93093210e-01  2.94575930e-01 -2.78732538e-01 -3.76387507e-01
  2.45339364e-01  6.50113165e-01  1.52641162e-01  8.26782882e-02
 -8.09148252e-02  1.19402871e-01 -1.76575363e-01  2.23650262e-01
 -5.32038867e-01  9.32258740e-02 -6.93598092e-02 -1.14246272e-01
  2.86288619e-01  3.30857247e-01  7.83124715e-02  4.00809012e-02
  3.75145465e-01  3.84508446e-02  3.92932355e-01  1.21146463e-01
  7.08361939e-02 -3.26240063e-02  1.45684585e-01  1.98677734e-01
 -2.10702807e-01  3.25746179e-01  3.90469767e-02 -5.30095696e-02]
Probabilities Shape: (1000,)
First Probability Sample: 0.9919503331184387


Protein: PRPF8
Embeddings Shape: (1000, 512)
First Embedding Sample: [-4.61402498e-02 -2.19493091e-01  4.17265564e-01 -1.06937468e-01
 -4.41980828e-03  1.19219750e-01 -1.13423556e-01 -1.98579192e-01
 -1.51867658e-01 -1.76446438e-01  1.07981279e-01  3.52656208e-02
  8.43083262e-02  2.44050026e-01  4.32238281e-02 -8.19961429e-02
  1.13841161e-01  8.92198412e-04 -1.73370391e-01 -2.43347719e-01
  3.27659994e-01  8.90389457e-02 -1.12483770e-01  1.71396434e-02
  1.86204508e-01  2.18425378e-01  1.29823625e-01  3.77298221e-02
 -7.83212632e-02 -1.74132302e-01  3.85873057e-02 -1.19365938e-01
 -3.08144510e-01 -2.21083656e-01 -2.09809169e-01  2.86777973e-01
 -6.20640209e-03 -7.21759275e-02 -1.25764802e-01  2.76075840e-01
  1.40215695e-01  3.43780935e-01  2.32012689e-01 -1.04862057e-01
  3.02141905e-01  7.02479035e-02  2.48406917e-01  2.63009936e-01
  1.94880202e-01 -9.58884433e-02 -6.73154742e-03 -3.70595232e-02
  7.63202757e-02 -7.98215270e-02 -5.91059551e-02  1.98756829e-02
 -2.90330410e-01  3.00629407e-01  1.34224921e-01 -1.17981069e-01
  1.08442120e-01  2.70902812e-01 -1.57226488e-01  1.00637250e-01
 -1.90928020e-02 -6.07011132e-02  8.54136199e-02  1.54718727e-01
 -6.30941540e-02  1.95696026e-01 -2.54785921e-02 -3.91199850e-02
 -9.48196650e-02  4.49889526e-03 -7.17443451e-02  1.12508565e-01
 -1.42744198e-01 -1.65409923e-01  2.21877526e-02  1.93646364e-02
  3.91332358e-02 -5.73954470e-02 -2.85482462e-02 -2.29196653e-01
  4.29690853e-02 -1.61443830e-01  9.22448710e-02  6.62187785e-02
 -4.16300744e-02 -2.47910786e-02 -3.61089781e-02  7.26138726e-02
 -3.24627906e-01 -4.80911098e-02 -1.41829178e-01  6.69582635e-02
  1.07435852e-01 -7.81287625e-02  2.20514163e-01  3.97518603e-03
 -1.07624054e-01  3.11432451e-01 -3.81494053e-02  1.14106804e-01
  1.01452239e-01  8.24662764e-03 -1.35927737e-01 -2.19230186e-02
 -3.05859502e-02 -2.55405337e-01 -2.52677083e-01  2.62728453e-01
 -3.41275930e-01  1.33931965e-01 -3.33566661e-03 -1.88526362e-01
  8.27031732e-02 -4.07984853e-02 -8.16192199e-03 -8.67553726e-02
 -1.80351615e-01  1.64198235e-01 -1.79507479e-01  1.31142229e-01
  7.72926025e-03 -2.22109899e-01 -9.44364071e-02  2.45160133e-01
 -1.08283460e-02  1.25608757e-01 -1.35166109e-01 -1.53693274e-01
  2.40064695e-01  6.23163246e-02 -1.97623998e-01  9.36860368e-02
 -1.33320853e-01 -1.91091001e-01 -6.66168407e-02  3.66115682e-02
 -7.14110434e-02  3.23775500e-01  1.21701583e-01 -1.19892322e-01
  3.30236852e-02 -1.45092174e-01 -1.05471499e-01 -7.25509226e-02
 -2.98072278e-01  7.72023723e-02 -9.81524140e-02 -3.83746296e-01
  2.94005964e-03  1.58752561e-01  1.05608679e-01 -6.30734637e-02
 -3.25571328e-01 -1.38402268e-01 -7.59420395e-02 -1.63688183e-01
 -1.81968197e-01  2.00369179e-01  2.22707808e-01  2.50721246e-01
 -7.47898221e-02  4.30058986e-02 -8.39317814e-02 -9.17172730e-02
  8.83285552e-02  2.79312402e-01  3.26238573e-02  3.80938798e-02
  1.90880686e-01  1.81042235e-02  1.33982226e-01 -2.69540757e-01
 -1.09582040e-02 -1.38974369e-01 -1.40965208e-01  7.03431517e-02
 -5.80985360e-02  2.12509438e-01 -7.29588717e-02  2.49297976e-01
  7.84582868e-02  2.08801016e-01  2.68675059e-01  1.77621171e-01
  6.47575036e-02 -2.88142562e-01 -2.04272628e-01  1.54719219e-01
 -2.06488520e-01  7.97834545e-02  2.48602182e-02  6.20700195e-02
  3.25069338e-01 -5.59580550e-02  7.80540779e-02 -1.60870045e-01
 -1.07781850e-01  2.18443066e-01 -1.65373772e-01  1.85366254e-03
 -1.40560135e-01 -1.43091157e-01 -3.43247145e-01 -1.73029557e-01
  8.17618743e-02  5.35403937e-02  1.11029722e-01  1.97681114e-02
 -4.72334325e-02 -1.13424525e-01  1.75576553e-01 -1.93941034e-02
 -2.15092838e-01  4.56354499e-01  3.58679704e-02 -4.51230407e-02
 -1.41475916e-01  2.12391987e-02  1.24640837e-02 -1.36392578e-01
 -2.37488404e-01  2.12002903e-01  5.92685975e-02 -2.92551294e-02
 -1.77955747e-01  4.72567707e-01 -4.12935108e-01 -6.65578851e-03
  1.63939506e-01  2.20660448e-01  6.34180754e-02 -8.98227543e-02
 -1.12996452e-01  1.53227776e-01  5.28913215e-02  1.38740063e-01
 -5.19400723e-02  1.55358791e-01 -8.29699710e-02  2.25960650e-02
 -9.43400860e-02  4.13935743e-02 -1.88321367e-01  5.39781809e-01
 -1.97806194e-01  1.64826781e-01  1.04845978e-01 -5.67942783e-02
 -2.07467794e-01 -1.27143681e-01  3.25041413e-02  2.26316869e-01
 -1.85881987e-01  5.16017854e-01  1.13915764e-02  2.76355773e-01
  6.55598715e-02  3.97502512e-01 -5.32621332e-02  2.27237225e-01
  1.45209268e-01  5.79615414e-01 -4.60216813e-02 -6.27381742e-01
 -6.20911002e-01 -1.69042870e-01  2.67935805e-02  3.97639453e-01
  2.96805084e-01 -2.55650163e-01  2.48248294e-01  5.02954364e-01
  9.26183686e-02  1.08588725e-01 -3.93201113e-01 -3.42496365e-01
 -1.12836801e-01 -1.96208388e-01  3.97170305e-01  5.97925037e-02
  1.77239224e-01  2.65231878e-01 -2.72814631e-01 -1.17496550e-01
  2.76603028e-02  6.81388006e-02 -1.13527082e-01 -1.52960077e-01
 -3.40348244e-01 -4.73693490e-01  2.09720954e-01  4.18854058e-01
  2.73307487e-02 -1.29798084e-01 -1.11319557e-01 -1.90854911e-02
 -3.54353637e-01  9.48989391e-02  2.67932355e-01 -8.49130284e-03
 -7.25592822e-02 -9.22572315e-02  9.60982963e-02 -3.86908650e-02
  2.96366606e-02  3.86307202e-02  1.47275642e-01 -4.60031852e-02
 -3.94844770e-01  4.21535820e-01 -1.95358247e-02 -3.55112016e-01
 -6.21832430e-01 -2.31869429e-01 -2.15775222e-01 -3.36043723e-02
  2.86496967e-01 -2.33114287e-02  1.65847763e-01 -1.31326899e-01
 -4.13012207e-01 -5.10854661e-01  3.36559981e-01  3.73697698e-01
  1.02175958e-01  1.37768880e-01  5.32729506e-01  2.41557509e-02
  4.96769734e-02  7.97969028e-02 -3.08659673e-02  3.86432633e-02
 -9.26694423e-02  3.45047057e-01 -3.03168017e-02  1.15986513e-02
  4.93441492e-01  2.44710594e-02  9.61269736e-02  3.70748304e-02
  2.85780907e-01  2.20601022e-01  3.54376733e-02 -3.73405293e-02
  1.75031960e-01 -2.82491326e-01 -3.67288291e-01  9.50160325e-02
 -6.35519981e-01 -3.64772618e-01 -3.37453842e-01 -2.12742724e-02
  2.59801924e-01  2.42841635e-02 -8.10383976e-01 -5.09860693e-04
 -1.02990255e-01  1.67173259e-02  1.80428550e-01 -1.90758668e-02
 -3.73143554e-01 -6.06167793e-01 -4.18096900e-01  6.04484491e-02
 -2.56617188e-01  1.66559592e-04  3.29560518e-01 -1.31308004e-01
 -2.96458863e-02 -5.19361436e-01  1.64835334e-01  1.80637375e-01
  2.36673634e-02  1.79144531e-01  1.92416862e-01  6.19032905e-02
 -4.02088702e-01 -3.46212387e-02  1.84605137e-01  4.49567437e-01
  7.57855028e-02  2.21552745e-01 -1.68261722e-01  5.12315750e-01
  3.33463818e-01  5.18458113e-02  2.50307083e-01  2.38308638e-01
  5.76557999e-04 -4.23236549e-01 -8.06884319e-02 -5.13490140e-02
 -5.59723005e-02  3.36182639e-02 -1.51973963e-01  1.83665842e-01
 -2.02664793e-01 -2.78234836e-02  2.29857638e-02  5.28669238e-01
 -4.69438080e-03 -1.38900146e-01  5.19392788e-01  7.78175890e-02
 -1.68290501e-03 -1.39200851e-01  4.88591850e-01  2.52959371e-01
  2.31051683e-01 -2.87541673e-02 -1.51003018e-01  1.56742737e-01
 -3.60355228e-01  2.24441037e-01  2.79083937e-01 -5.27293563e-01
  1.27323633e-02 -5.42097092e-02 -1.11640006e-01  2.31386587e-01
  6.36967644e-02  3.03736508e-01 -1.28485616e-02  3.03335965e-01
 -2.71331191e-01  3.81698110e-03  7.16494322e-01  2.27712378e-01
  9.56343263e-02 -1.79340139e-01 -2.59940565e-01 -3.15440483e-02
 -8.66866261e-02  4.72148061e-02  3.92114133e-01 -1.57647803e-01
  2.98889931e-02  3.86317447e-02 -6.39692619e-02  2.79904693e-01
  2.38954112e-01 -2.28752829e-02  2.32110135e-02  3.17800701e-01
 -9.36277770e-03  4.40253727e-02 -5.56112468e-01 -1.61625952e-01
  1.28341436e-01 -3.04799050e-01 -5.72045287e-03  7.04704598e-02
  4.60093051e-01 -6.88385218e-02 -7.51127899e-02 -2.29334027e-01
 -1.43229007e-03  8.24204013e-02  1.02634132e-01 -2.95882910e-01
  2.30759546e-01 -2.38047808e-01 -7.59725496e-02  3.55387866e-01
 -1.68851554e-01  1.08542060e-02  1.48072064e-01 -1.51272565e-01
 -4.91780400e-01 -2.84525543e-01 -3.39837909e-01  2.61320263e-01
  3.65520939e-02 -1.67056203e-01 -6.94567636e-02 -4.29564536e-01
  1.52615458e-01  3.43186438e-01 -3.30270082e-01 -3.77962559e-01
  1.13333821e-01  5.14391601e-01  5.33943772e-02  1.77054536e-02
 -3.04568529e-01  1.04323244e-02 -2.38496989e-01  2.47564033e-01
 -5.75886250e-01  1.82670727e-01 -6.92737624e-02 -2.10578680e-01
  3.91801238e-01  1.37272075e-01  2.32389327e-02  2.12668832e-02
  3.50159079e-01  6.09434657e-02  3.11942488e-01  1.98546752e-01
  1.59114730e-02  3.29674482e-02  1.28809094e-01  1.97176933e-01
 -1.50833338e-01  4.87190336e-01  4.97724973e-02 -5.83521910e-02]
Probabilities Shape: (1000,)
First Probability Sample: 0.9993638396263123


Protein: FASTKD2
Embeddings Shape: (1000, 512)
First Embedding Sample: [ 1.94589093e-01  2.92321265e-01  2.64300823e-01  4.49318945e-01
  2.81188581e-02 -2.29791310e-02 -3.58106166e-01  5.07061362e-01
  2.19000161e-01  2.72482812e-01 -1.69387951e-01  5.88505208e-01
  5.89827374e-02 -5.07928789e-01 -3.73788923e-02 -2.36820042e-01
  4.57059979e-01 -2.02786420e-02  3.38616967e-01 -9.75570381e-02
  5.59659936e-02 -4.17923540e-01 -3.69874984e-01 -1.89704187e-02
 -2.28683263e-01  3.05386007e-01 -2.78325021e-01  1.15706315e-02
  6.15580082e-01 -3.81944865e-01 -5.47424294e-02 -1.05683379e-01
 -1.93799809e-01  7.44414926e-02  8.70050117e-03  1.89821392e-01
 -3.46512884e-01 -1.25298649e-01  4.74969447e-02 -3.46176684e-01
 -1.81685522e-01  2.91216016e-01 -4.09061611e-02 -1.88228518e-01
  1.34887984e-02 -4.26151007e-01  6.41443878e-02  1.37676299e-01
  2.01390892e-01 -5.37719190e-01  3.88727367e-01  4.61228192e-01
 -5.62139750e-01 -5.15701883e-02  4.13734913e-01  6.40176609e-03
 -1.40816540e-01  3.58640142e-02  1.97324932e-01 -8.05815816e-01
 -3.46392579e-02 -2.14778781e-01 -6.67811185e-03 -4.08002764e-01
  3.95890594e-01 -4.80736822e-01  1.69917524e-01 -4.45351660e-01
 -1.34260073e-01  1.12961918e-01  1.14801109e-01 -5.27847350e-01
 -9.65537183e-05  4.00258228e-02  1.76319018e-01  1.77509040e-01
 -2.00869411e-01  2.72190928e-01 -5.31330585e-01  6.24108827e-03
 -1.40432701e-01 -2.92969316e-01 -6.67442977e-01 -3.66323560e-01
 -3.48200262e-01 -3.90946083e-02 -2.33294383e-01 -5.08138537e-02
 -1.14728371e-02  3.36015910e-01 -4.13304955e-01 -4.16605249e-02
 -1.48052692e-01 -7.52768889e-02  6.79152235e-02 -8.25345963e-02
  3.66346776e-01  1.93353653e-01  1.74365163e-01 -3.32263261e-01
 -4.63056266e-01  1.25105083e-01 -8.34361315e-02 -2.07898408e-01
 -3.14771980e-01  1.11897187e-02  5.25698960e-01  3.14459279e-02
  2.33047362e-02  1.71091929e-02 -3.68679792e-01 -2.45422810e-01
 -2.08049849e-01  1.39855742e-01 -2.49709740e-01 -4.44255918e-02
 -3.10390681e-01  1.72211945e-01 -5.19599020e-02 -7.43053317e-01
 -5.36782086e-01 -5.65018475e-01 -2.18666136e-01 -1.30671728e-02
  3.32804583e-02  4.91480380e-01 -4.27609146e-01  2.08210886e-01
 -4.25125331e-01 -5.84119223e-02  1.46471724e-01  2.20040411e-01
 -4.70341444e-01 -3.98297697e-01  2.04809401e-02  5.82199395e-01
  3.81110668e-01 -2.73217820e-02  2.15845227e-01  5.89088440e-01
  4.77277100e-01  1.11951716e-01 -2.87250459e-01  1.65200919e-01
  2.39741713e-01 -2.59186685e-01 -1.09261340e-02 -2.22297907e-01
 -1.77918166e-01  4.01876271e-01  1.32156357e-01 -3.99337798e-01
 -3.04189399e-02 -1.31059423e-01  2.57938564e-01  1.81902707e-01
 -1.84931070e-01  4.43502903e-01 -4.97398525e-02 -2.94596136e-01
  1.95883155e-01  3.38143915e-01  3.11686844e-01  2.38771081e-01
 -2.26849675e-01  4.98427391e-01 -1.43449500e-01 -5.59494734e-01
 -1.12041205e-01  1.25675395e-01 -1.03247881e-01 -5.32759905e-01
  6.59336269e-01 -4.28162694e-01 -2.53550500e-01  5.11416733e-01
 -4.77491796e-01  4.77002822e-02  7.26024434e-02 -6.08203351e-01
 -4.65562314e-01  1.90350004e-02 -2.92776585e-01  1.80973634e-01
  3.18848163e-01 -2.52205074e-01  4.78922725e-01 -2.70618290e-01
  5.07351100e-01 -8.52925470e-04 -1.16241291e-01 -9.91814584e-02
  2.25757241e-01  6.90039471e-02 -1.10932507e-01 -5.86258352e-01
  7.25871742e-01  2.50171036e-01  4.74531531e-01  3.87710065e-01
 -1.04379252e-01  8.36105719e-02 -3.46533090e-01 -4.96112481e-02
  1.81252927e-01  6.50851652e-02 -2.60238945e-01  3.80369782e-01
 -5.94736040e-01 -3.29825521e-01  7.58214891e-02  4.33273345e-01
 -1.95828378e-01 -5.10185063e-01  2.85808682e-01 -1.39275029e-01
  3.35467279e-01  4.51888680e-01 -1.51856861e-03 -8.50022435e-02
  2.99266279e-01 -1.55901387e-01  7.29480088e-01  5.54902494e-01
 -7.10308254e-02 -1.60071164e-01  1.91362426e-01 -2.21365854e-01
  2.99014777e-01  3.63118589e-01 -3.87838036e-01 -1.03770360e-01
  2.42690071e-01  2.58676827e-01 -3.32451820e-01 -3.67978588e-03
 -3.84360313e-01 -1.62257329e-01 -6.90795183e-01  1.17687568e-01
 -4.50851828e-01 -4.93840218e-01 -4.47622120e-01  3.45327467e-01
  1.17361218e-01  2.86221832e-01  2.62229405e-02  3.26267242e-01
 -1.51941180e-02 -3.86416204e-02 -3.63051593e-02  4.12129015e-01
 -5.30298531e-01 -1.20309249e-01  7.07465529e-01 -2.59037316e-01
 -5.46268187e-02  6.53001547e-01  2.48522460e-01  4.06501621e-01
  1.96126085e-02  2.39211649e-01 -9.19005349e-02  1.74619779e-01
 -1.22710681e-02  8.40989828e-01 -8.25968683e-02 -7.57299721e-01
 -3.91474813e-01  1.44851536e-01  3.68101299e-02  4.33989793e-01
  3.25739771e-01 -4.15465087e-01  1.50596961e-01  7.14138746e-01
  1.90556701e-02  1.30093277e-01 -4.91319597e-01 -5.84310293e-01
 -1.92442805e-01  1.69675145e-02  1.20969214e-01  4.14363928e-02
  1.53113723e-01  4.56535459e-01 -3.12949657e-01 -4.52564895e-01
 -2.52887495e-02  1.32596821e-01 -4.29213233e-02 -1.10902637e-01
 -3.56331140e-01 -6.31247222e-01  2.22647980e-01  5.66216052e-01
  7.75423348e-02 -1.73921973e-01  1.19001456e-02 -2.41971686e-02
 -3.72097909e-01 -2.42989317e-01  4.98769581e-01 -1.09017147e-02
 -1.83128882e-02 -5.07617116e-01  2.46834353e-01 -1.58703271e-02
  2.26278633e-01  9.11271274e-02  2.61490554e-01 -1.77218802e-02
 -6.90111756e-01  6.13702655e-01 -6.38287589e-02  1.04571037e-01
 -8.66621912e-01 -4.57784951e-01 -1.67684808e-01 -2.07518674e-02
  2.78406948e-01 -1.99586223e-03  1.72252253e-01 -4.07142937e-01
 -4.52576220e-01 -6.93419278e-01  5.34061670e-01  5.17757297e-01
  3.92052457e-02  6.95308447e-02  7.33614206e-01  5.10451756e-02
  4.06730287e-02  7.27313235e-02 -6.63149804e-02 -1.18904226e-01
 -5.75050749e-02 -9.04853791e-02 -1.19286798e-01  1.75582111e-01
  3.87384593e-01  1.17326245e-01  1.98062539e-01  3.16239297e-02
  4.40295339e-01  6.47577286e-01  1.71432570e-01 -2.57671420e-02
  2.43100390e-01 -3.99673969e-01 -5.11564791e-01  1.19753361e-01
 -9.51413333e-01 -5.55880189e-01 -6.04215562e-01  1.11591779e-02
  3.75312924e-01  4.76475693e-02 -8.69027555e-01  1.50649190e-01
  6.90766471e-03  1.89192612e-02  3.83610427e-01  1.84493601e-01
 -4.55578178e-01 -7.44829118e-01 -4.64923978e-01  8.54486376e-02
 -2.30804071e-01 -7.58827711e-03  3.53152186e-01  3.79876723e-03
  6.05436182e-03 -4.50882226e-01  1.37792006e-01  1.89951211e-01
  9.44289267e-02  1.86077505e-01  1.78511009e-01  1.83865830e-01
 -3.16745013e-01 -5.34367673e-02  2.18854249e-01  4.50379968e-01
 -4.51472104e-02  1.04756773e-01 -4.56537098e-01  7.87676573e-01
  1.34962752e-01 -7.80287981e-02  2.65008748e-01  1.31123081e-01
  3.97902122e-03 -6.41041577e-01 -9.85449255e-02 -7.48601109e-02
 -5.37673198e-02  8.54805186e-02 -3.55844833e-02  1.02627486e-01
 -2.37552345e-01 -1.14712320e-01  8.39611068e-02  5.16834736e-01
 -2.35124417e-02 -5.22200540e-02  6.43952489e-01  9.38749686e-02
 -9.13987905e-02 -1.12626672e-01  6.50580823e-01  2.44976476e-01
  5.84678911e-02 -1.95284024e-01  2.17183828e-01  3.12686622e-01
 -6.20572984e-01  5.11130750e-01  3.08451146e-01 -4.08751100e-01
 -1.46610707e-01 -4.75275889e-02 -1.20942704e-01  3.55479270e-01
 -2.68554632e-02  1.59310371e-01 -1.14260372e-02  1.53583333e-01
 -5.40864646e-01  5.61541840e-02  8.94280672e-01  4.88192409e-01
  3.39637518e-01 -3.99864137e-01 -2.78077930e-01  2.12570280e-03
 -4.92633492e-01  1.83484722e-02  7.09462821e-01 -2.85707355e-01
  1.32845892e-02  4.25005332e-02  1.66682377e-01  1.49180129e-01
  1.74491704e-01 -2.86441594e-01 -7.32214376e-03  2.54781157e-01
  1.71536177e-01  3.81112993e-01 -7.35372365e-01 -2.98405617e-01
  1.92085072e-01 -4.93657231e-01 -1.35766268e-02  3.68911587e-02
  2.61803269e-01 -1.68180600e-01 -7.53971115e-02 -2.89574862e-01
  2.63636839e-02  1.21424526e-01  3.45653832e-01  1.28646538e-01
  3.99546564e-01 -6.93912923e-01  3.40241760e-01  4.10619766e-01
 -3.35400611e-01 -1.39521018e-01  4.17174846e-01 -2.77635515e-01
 -5.18380046e-01 -3.57419878e-01 -2.29489803e-01  2.60946035e-01
  1.56063154e-01 -2.76563835e-04  1.48328012e-02 -5.80206871e-01
  2.45912001e-01  2.43751869e-01 -5.24633110e-01 -4.29760098e-01
 -1.50701270e-01  7.38786519e-01 -1.63366899e-01 -3.26918006e-01
 -3.30363154e-01  5.49643710e-02 -2.29767695e-01  1.93156928e-01
 -5.22986472e-01  4.07101512e-01 -2.73268223e-01 -3.50856811e-01
  4.49424267e-01  2.68887281e-01 -2.34371945e-02  4.44391668e-02
  3.37980688e-01  1.90484431e-02  1.76556408e-01  3.30461934e-02
  8.84835869e-02  1.22185312e-01  1.22054555e-01  2.89423645e-01
 -9.44848061e-02  6.45585775e-01  1.11416569e-02 -2.85546854e-02]
Probabilities Shape: (1000,)
First Probability Sample: 0.4188823103904724


Protein: EFTUD2
Embeddings Shape: (1000, 512)
First Embedding Sample: [-9.74387228e-02  4.99656461e-02  2.63530910e-01  4.71817777e-02
  1.03458371e-02  2.18539499e-02 -1.10924184e-01 -1.22602172e-01
 -1.51499091e-02 -7.37286583e-02  1.79566875e-01  1.50202811e-01
  6.85163960e-02  8.21710303e-02  5.04994541e-02  1.04532856e-03
  8.68564472e-02  5.53006344e-02 -1.43736005e-01 -2.79649138e-01
  3.73383671e-01  4.77158651e-02 -1.77684188e-01  1.07042147e-02
  8.89724027e-03  1.99227840e-01  1.04352936e-01  4.89152521e-02
  8.68644938e-02 -1.65915206e-01  2.34155897e-02 -2.38905214e-02
 -2.43948817e-01  4.20426205e-02 -1.53287634e-01  1.81826293e-01
  4.30704243e-02 -9.19569209e-02 -6.62585944e-02  1.30364731e-01
  1.59474730e-01  2.85855830e-01  1.61170214e-01 -5.45023084e-02
  2.04508796e-01 -6.97980076e-02  1.58343166e-01  2.92949826e-01
  1.72162339e-01 -1.54733092e-01 -5.82778081e-02  4.17079739e-02
 -1.90091446e-01 -4.14979458e-02  3.67000401e-02 -3.38119939e-02
 -2.18811184e-01  1.66843057e-01  9.07288566e-02 -1.83900580e-01
  7.13149756e-02  1.48808479e-01 -1.20757341e-01  1.21122664e-02
 -5.66017628e-02 -1.41724795e-01  1.16029233e-01  4.37921472e-02
 -9.37958509e-02  8.25255662e-02  1.26831664e-03  3.93095799e-03
 -4.09102812e-02  1.58907305e-02  5.42607605e-02  7.35537186e-02
 -7.97156990e-02 -1.08093739e-01 -1.06615439e-01  4.21714364e-03
  1.15726836e-01 -2.89375156e-01 -1.50650665e-01 -3.31483372e-02
 -9.14827213e-02 -2.04464689e-01  5.54186665e-02  3.19938995e-02
 -3.37818488e-02 -1.25200385e-02  5.13033941e-03  1.22325504e-02
 -1.98743895e-01 -7.48654008e-02 -5.78622259e-02  3.44519354e-02
  1.45043358e-01 -1.36377914e-02  1.20547421e-01 -2.03706557e-03
 -8.82493630e-02  1.41738713e-01 -4.95623844e-03 -9.36431885e-02
  4.71369326e-02 -1.38297286e-02  2.55562887e-02 -6.11935416e-03
 -4.51269513e-03 -4.98500466e-02 -3.08090121e-01  7.65600875e-02
 -2.12025180e-01  3.52028571e-02  2.66026631e-02 -2.27087051e-01
  1.62718873e-02 -1.96051970e-02  2.06678025e-02 -2.44307339e-01
 -1.82593688e-01 -5.24229333e-02 -2.41057485e-01  1.38565511e-01
 -1.18846074e-03 -1.26717627e-01 -1.87190816e-01  1.73604369e-01
 -1.16899848e-01  1.40151782e-02  1.50251221e-02 -8.45266283e-02
  4.22533192e-02 -2.44929492e-02 -1.28996685e-01  5.58572337e-02
 -5.90758659e-02 -1.01020865e-01 -4.05655950e-02  1.63878009e-01
  7.28025520e-03  2.07647189e-01  2.70365141e-02 -1.19086593e-01
  1.74953341e-01 -1.56932071e-01 -1.91227272e-01 -8.77983645e-02
 -2.79644817e-01  2.47471228e-01  1.40669450e-01 -3.22653383e-01
 -4.13662456e-02  1.19094722e-01  1.50902927e-01  1.57933876e-01
 -1.78376377e-01  1.38036981e-01 -4.50719371e-02 -1.34783477e-01
 -6.69930354e-02  1.73933297e-01  1.81373894e-01  2.90918559e-01
 -1.65915757e-01 -1.52061814e-02 -9.30100977e-02 -1.36191636e-01
  7.07011148e-02  3.12281996e-01  1.26321027e-02 -1.26978263e-01
  2.55883813e-01 -1.22823764e-03 -3.44654918e-02 -2.77753413e-01
 -2.11487174e-01 -2.62222029e-02 -1.13650203e-01 -9.97013003e-02
  1.74331712e-03  1.39668524e-01 -7.16516003e-02  1.79672703e-01
  1.09817676e-01  2.21692562e-01  1.93201005e-01  1.50013557e-02
  1.01705603e-01 -1.92174330e-01 -2.57957548e-01  2.24508084e-02
